firstVideo,secondVideo,congruent,corrAns
TomVideos/BottleChangeSeen.mp4,TomVideos/BottleEndMentaD.mp4,1,correct
TomVideos/BottleChangeSeen.mp4,TomVideos/BottleEndMentaG.mp4,0,incorrect
TomVideos/BottleChangeUnseen.mp4,TomVideos/BottleEndMentaD.mp4,0,incorrect
TomVideos/BottleChangeUnseen.mp4,TomVideos/BottleEndMentaG.mp4,1,correct
TomVideos/BottleChangeSeen.mp4,TomVideos/BottleEndMecaD.mp4,1,correct
TomVideos/BottleChangeSeen.mp4,TomVideos/BottleEndMecaG.mp4,0,incorrect
TomVideos/BottleChangeUnseen.mp4,TomVideos/BottleEndMecaD.mp4,1,correct
TomVideos/BottleChangeUnseen.mp4,TomVideos/BottleEndMecaG.mp4,0,incorrect
TomVideos/BottleNoChange.mp4,TomVideos/BottleEndMentaD.mp4,0,incorrect
TomVideos/BottleNoChange.mp4,TomVideos/BottleEndMecaD.mp4,0,incorrect
TomVideos/BottleNoChange.mp4,TomVideos/BottleEndMentaG.mp4,1,correct
TomVideos/BottleNoChange.mp4,TomVideos/BottleEndMecaG.mp4,1,correct
TomVideos/CakeChangeSeen.mp4,TomVideos/CakeEndMentaD.mp4,1,correct
TomVideos/CakeChangeSeen.mp4,TomVideos/CakeEndMentaG.mp4,0,incorrect
TomVideos/CakeChangeUnseen.mp4,TomVideos/CakeEndMentaD.mp4,0,incorrect
TomVideos/CakeChangeUnseen.mp4,TomVideos/CakeEndMentaG.mp4,1,correct
TomVideos/CakeChangeSeen.mp4,TomVideos/CakeEndMecaD.mp4,1,correct
TomVideos/CakeChangeSeen.mp4,TomVideos/CakeEndMecaG.mp4,0,incorrect
TomVideos/CakeChangeUnseen.mp4,TomVideos/CakeEndMecaD.mp4,1,correct
TomVideos/CakeChangeUnseen.mp4,TomVideos/CakeEndMecaG.mp4,0,incorrect
TomVideos/CakeNoChange.mp4,TomVideos/CakeEndMentaD.mp4,0,incorrect
TomVideos/CakeNoChange.mp4,TomVideos/CakeEndMecaD.mp4,0,incorrect
TomVideos/CakeNoChange.mp4,TomVideos/CakeEndMentaG.mp4,1,correct
TomVideos/CakeNoChange.mp4,TomVideos/CakeEndMecaG.mp4,1,correct
TomVideos/EggChangeSeen.mp4,TomVideos/EggEndMentaD.mp4,1,correct
TomVideos/EggChangeSeen.mp4,TomVideos/EggEndMentaG.mp4,0,incorrect
TomVideos/EggChangeUnseen.mp4,TomVideos/EggEndMentaD.mp4,0,incorrect
TomVideos/EggChangeUnseen.mp4,TomVideos/EggEndMentaG.mp4,1,correct
TomVideos/EggChangeSeen.mp4,TomVideos/EggEndMecaD.mp4,1,correct
TomVideos/EggChangeSeen.mp4,TomVideos/EggEndMecaG.mp4,0,incorrect
TomVideos/EggChangeUnseen.mp4,TomVideos/EggEndMecaD.mp4,1,correct
TomVideos/EggChangeUnseen.mp4,TomVideos/EggEndMecaG.mp4,0,incorrect
TomVideos/EggNoChange.mp4,TomVideos/EggEndMentaD.mp4,0,incorrect
TomVideos/EggNoChange.mp4,TomVideos/EggEndMecaD.mp4,0,incorrect
TomVideos/EggNoChange.mp4,TomVideos/EggEndMentaG.mp4,1,correct
TomVideos/EggNoChange.mp4,TomVideos/EggEndMecaG.mp4,1,correct
TomVideos/FishChangeSeen.mp4,TomVideos/FishEndMentaD.mp4,1,correct
TomVideos/FishChangeSeen.mp4,TomVideos/FishEndMentaG.mp4,0,incorrect
TomVideos/FishChangeUnseen.mp4,TomVideos/FishEndMentaD.mp4,0,incorrect
TomVideos/FishChangeUnseen.mp4,TomVideos/FishEndMentaG.mp4,1,correct
TomVideos/FishChangeSeen.mp4,TomVideos/FishEndMecaD.mp4,1,correct
TomVideos/FishChangeSeen.mp4,TomVideos/FishEndMecaG.mp4,0,incorrect
TomVideos/FishChangeUnseen.mp4,TomVideos/FishEndMecaD.mp4,1,correct
TomVideos/FishChangeUnseen.mp4,TomVideos/FishEndMecaG.mp4,0,incorrect
TomVideos/FishNoChange.mp4,TomVideos/FishEndMentaD.mp4,0,incorrect
TomVideos/FishNoChange.mp4,TomVideos/FishEndMecaD.mp4,0,incorrect
TomVideos/FishNoChange.mp4,TomVideos/FishEndMentaG.mp4,1,correct
TomVideos/FishNoChange.mp4,TomVideos/FishEndMecaG.mp4,1,correct
TomVideos/FlowersChangeSeen.mp4,TomVideos/FlowersEndMentaD.mp4,1,correct
TomVideos/FlowersChangeSeen.mp4,TomVideos/FlowersEndMentaG.mp4,0,incorrect
TomVideos/FlowersChangeUnseen.mp4,TomVideos/FlowersEndMentaD.mp4,0,incorrect
TomVideos/FlowersChangeUnseen.mp4,TomVideos/FlowersEndMentaG.mp4,1,correct
TomVideos/FlowersChangeSeen.mp4,TomVideos/FlowersEndMecaD.mp4,1,correct
TomVideos/FlowersChangeSeen.mp4,TomVideos/FlowersEndMecaG.mp4,0,incorrect
TomVideos/FlowersChangeUnseen.mp4,TomVideos/FlowersEndMecaD.mp4,1,correct
TomVideos/FlowersChangeUnseen.mp4,TomVideos/FlowersEndMecaG.mp4,0,incorrect
TomVideos/FlowersNoChange.mp4,TomVideos/FlowersEndMentaD.mp4,0,incorrect
TomVideos/FlowersNoChange.mp4,TomVideos/FlowersEndMecaD.mp4,0,incorrect
TomVideos/FlowersNoChange.mp4,TomVideos/FlowersEndMentaG.mp4,1,correct
TomVideos/FlowersNoChange.mp4,TomVideos/FlowersEndMecaG.mp4,1,correct
TomVideos/HideAndSeekChangeSeen.mp4,TomVideos/HideAndSeekEndMentaD.mp4,1,correct
TomVideos/HideAndSeekChangeSeen.mp4,TomVideos/HideAndSeekEndMentaG.mp4,0,incorrect
TomVideos/HideAndSeekChangeUnseen.mp4,TomVideos/HideAndSeekEndMentaD.mp4,0,incorrect
TomVideos/HideAndSeekChangeUnseen.mp4,TomVideos/HideAndSeekEndMentaG.mp4,1,correct
TomVideos/HideAndSeekChangeSeen.mp4,TomVideos/HideAndSeekEndMecaD.mp4,1,correct
TomVideos/HideAndSeekChangeSeen.mp4,TomVideos/HideAndSeekEndMecaG.mp4,0,incorrect
TomVideos/HideAndSeekChangeUnseen.mp4,TomVideos/HideAndSeekEndMecaD.mp4,1,correct
TomVideos/HideAndSeekChangeUnseen.mp4,TomVideos/HideAndSeekEndMecaG.mp4,0,incorrect
TomVideos/HideAndSeekNoChange.mp4,TomVideos/HideAndSeekEndMentaD.mp4,0,incorrect
TomVideos/HideAndSeekNoChange.mp4,TomVideos/HideAndSeekEndMecaD.mp4,0,incorrect
TomVideos/HideAndSeekNoChange.mp4,TomVideos/HideAndSeekEndMentaG.mp4,1,correct
TomVideos/HideAndSeekNoChange.mp4,TomVideos/HideAndSeekEndMecaG.mp4,1,correct
TomVideos/PaintChangeSeen.mp4,TomVideos/PaintEndMentaD.mp4,1,correct
TomVideos/PaintChangeSeen.mp4,TomVideos/PaintEndMentaG.mp4,0,incorrect
TomVideos/PaintChangeUnseen.mp4,TomVideos/PaintEndMentaD.mp4,0,incorrect
TomVideos/PaintChangeUnseen.mp4,TomVideos/PaintEndMentaG.mp4,1,correct
TomVideos/PaintChangeSeen.mp4,TomVideos/PaintEndMecaD.mp4,1,correct
TomVideos/PaintChangeSeen.mp4,TomVideos/PaintEndMecaG.mp4,0,incorrect
TomVideos/PaintChangeUnseen.mp4,TomVideos/PaintEndMecaD.mp4,1,correct
TomVideos/PaintChangeUnseen.mp4,TomVideos/PaintEndMecaG.mp4,0,incorrect
TomVideos/PaintNoChange.mp4,TomVideos/PaintEndMentaD.mp4,0,incorrect
TomVideos/PaintNoChange.mp4,TomVideos/PaintEndMecaD.mp4,0,incorrect
TomVideos/PaintNoChange.mp4,TomVideos/PaintEndMentaG.mp4,1,correct
TomVideos/PaintNoChange.mp4,TomVideos/PaintEndMecaG.mp4,1,correct
TomVideos/ThiefChangeSeen.mp4,TomVideos/ThiefEndMentaD.mp4,1,correct
TomVideos/ThiefChangeSeen.mp4,TomVideos/ThiefEndMentaG.mp4,0,incorrect
TomVideos/ThiefChangeUnseen.mp4,TomVideos/ThiefEndMentaD.mp4,0,incorrect
TomVideos/ThiefChangeUnseen.mp4,TomVideos/ThiefEndMentaG.mp4,1,correct
TomVideos/ThiefChangeSeen.mp4,TomVideos/ThiefEndMecaD.mp4,1,correct
TomVideos/ThiefChangeSeen.mp4,TomVideos/ThiefEndMecaG.mp4,0,incorrect
TomVideos/ThiefChangeUnseen.mp4,TomVideos/ThiefEndMecaD.mp4,1,correct
TomVideos/ThiefChangeUnseen.mp4,TomVideos/ThiefEndMecaG.mp4,0,incorrect
TomVideos/ThiefNoChange.mp4,TomVideos/ThiefEndMentaD.mp4,0,incorrect
TomVideos/ThiefNoChange.mp4,TomVideos/ThiefEndMecaD.mp4,0,incorrect
TomVideos/ThiefNoChange.mp4,TomVideos/ThiefEndMentaG.mp4,1,correct
TomVideos/ThiefNoChange.mp4,TomVideos/ThiefEndMecaG.mp4,1,correct
